-0.380 & 0.459 & -0.292 & 0.141 & -0.030 & 0.091 & -0.519 & 0.476 & 0.040 & -0.333 \\
0.474 & 0.032 & -0.230 & -0.233 & 0.416 & 0.228 & -0.086 & 0.162 & -0.626 & 0.282 \\
-0.002 & -0.140 & -0.127 & 0.320 & -0.872 & 0.486 & 0.428 & -0.200 & 0.296 & -0.511 \\
-0.331 & -0.395 & 0.243 & -0.314 & -0.207 & -0.256 & 0.335 & -0.577 & -0.211 & 0.255 \\
0.316 & -0.161 & -0.009 & 0.419 & -0.120 & 0.306 & 0.570 & -0.107 & -0.116 & -0.579 \\
0.165 & 0.287 & 0.235 & -0.539 & 0.373 & 0.513 & 0.097 & -0.298 & -0.349 & -0.006 \\
-0.475 & -0.373 & -0.123 & -0.317 & -0.318 & -0.386 & 0.274 & -0.417 & 0.009 & -0.135 \\
0.062 & -0.138 & -0.052 & -0.065 & -0.078 & 0.170 & 0.298 & -0.179 & 0.103 & -0.778 \\
-0.005 & -0.020 & -0.039 & -0.269 & 0.173 & -0.150 & -0.347 & 0.271 & 0.264 & -0.449 \\
-0.091 & -0.320 & 0.512 & 0.264 & 0.301 & -0.314 & 0.381 & -0.085 & 0.100 & 0.131 \\
